id,Cover_Type
104182,4
104183,2
104184,1
104185,6
104186,2
104187,6
104188,2
104189,2
104190,7
104191,3
104192,4
104193,3
104194,5
104195,3
104196,3
104197,4
104198,4
104199,3
104200,2
104201,3
104202,4
104203,7
104204,2
104205,5
104206,6
104207,1
104208,2
104209,5
104210,2
104211,2
104212,2
104213,2
104214,1
104215,6
104216,3
104217,4
104218,3
104219,4
104220,1
104221,5
104222,7
104223,2
104224,6
104225,2
104226,5
104227,4
104228,5
104229,7
104230,2
104231,5
104232,5
104233,7
104234,3
104235,3
104236,5
104237,6
104238,6
104239,6
104240,7
104241,7
104242,3
104243,4
104244,3
104245,3
104246,7
104247,4
104248,2
104249,1
104250,2
104251,4
104252,3
104253,5
104254,4
104255,3
104256,3
104257,3
104258,1
104259,7
104260,3
104261,7
104262,6
104263,6
104264,4
104265,1
104266,6
104267,6
104268,2
104269,7
104270,1
104271,2
104272,6
104273,1
104274,6
104275,6
104276,7
104277,7
104278,1
104279,5
104280,3
104281,3
104282,1
104283,4
104284,3
104285,5
104286,5
104287,1
104288,6
104289,4
104290,1
104291,7
104292,3
104293,7
104294,4
104295,3
104296,1
104297,3
104298,2
104299,1
104300,3
104301,2
104302,6
104303,6
104304,4
104305,3
104306,2
104307,4
104308,5
104309,2
104310,7
104311,2
104312,7
104313,4
104314,4
104315,2
104316,4
104317,1
104318,5
104319,2
104320,3
104321,1
104322,7
104323,1
104324,7
104325,3
104326,1
104327,2
104328,1
104329,6
104330,7
104331,5
104332,3
104333,5
104334,2
104335,5
104336,4
104337,5
104338,2
104339,6
104340,2
104341,6
104342,5
104343,4
104344,3
104345,7
104346,3
104347,3
104348,5
104349,6
104350,5
104351,2
104352,3
104353,7
104354,1
104355,5
104356,7
104357,6
104358,2
104359,5
104360,5
104361,3
104362,6
104363,7
104364,2
104365,1
104366,1
104367,7
104368,5
104369,2
104370,5
104371,5
104372,1
104373,4
104374,7
104375,6
104376,6
104377,5
104378,3
104379,3
104380,7
104381,2
104382,5
104383,3
104384,1
104385,7
104386,6
104387,2
104388,2
104389,1
104390,3
104391,5
104392,5
104393,3
104394,6
104395,5
104396,7
104397,6
104398,7
104399,6
104400,5
104401,5
104402,7
104403,5
104404,3
104405,3
104406,5
104407,3
104408,3
104409,7
104410,3
104411,3
104412,2
104413,6
104414,6
104415,7
104416,5
104417,5
104418,4
104419,3
104420,4
104421,5
104422,5
104423,1
104424,1
104425,6
104426,7
104427,5
104428,4
104429,3
104430,5
104431,1
104432,3
104433,5
104434,4
104435,7
104436,4
104437,4
104438,4
104439,3
104440,6
104441,2
104442,1
104443,1
104444,6
104445,5
104446,7
104447,7
104448,3
104449,1
104450,1
104451,4
104452,1
104453,1
104454,3
104455,3
104456,1
104457,3
104458,5
104459,1
104460,7
104461,1
104462,7
104463,6
104464,4
104465,4
104466,1
104467,7
104468,6
104469,3
104470,1
104471,7
104472,3
104473,3
104474,3
104475,4
104476,3
104477,1
104478,3
104479,4
104480,7
104481,4
104482,1
104483,2
104484,5
104485,6
104486,6
104487,4
104488,5
104489,5
104490,7
104491,3
104492,2
104493,1
104494,2
104495,3
104496,5
104497,6
104498,2
104499,4
104500,2
104501,2
104502,1
104503,1
104504,7
104505,4
104506,2
104507,5
104508,3
104509,5
104510,6
104511,7
104512,1
104513,2
104514,7
104515,2
104516,7
104517,4
104518,3
104519,6
104520,3
104521,5
104522,2
104523,4
104524,4
104525,1
104526,4
104527,4
104528,2
104529,7
104530,4
104531,3
104532,6
104533,1
104534,2
104535,3
104536,4
104537,3
104538,6
104539,1
104540,3
104541,4
104542,4
104543,3
104544,7
104545,3
104546,6
104547,4
104548,3
104549,1
104550,4
104551,6
104552,3
104553,2
104554,7
104555,2
104556,2
104557,1
104558,3
104559,2
104560,5
104561,7
104562,5
104563,3
104564,4
104565,2
104566,4
104567,7
104568,7
104569,7
104570,6
104571,2
104572,3
104573,1
104574,3
104575,4
104576,2
104577,2
104578,5
104579,2
104580,7
104581,5
104582,7
104583,5
104584,4
104585,6
104586,7
104587,5
104588,1
104589,1
104590,2
104591,5
104592,6
104593,7
104594,7
104595,6
104596,6
104597,2
104598,7
104599,2
104600,4
104601,6
104602,6
104603,3
104604,5
104605,5
104606,6
104607,2
104608,5
104609,2
104610,6
104611,1
104612,7
104613,3
104614,1
104615,2
104616,6
104617,6
104618,7
104619,5
104620,2
104621,3
104622,3
104623,3
104624,6
104625,4
104626,2
104627,2
104628,4
104629,5
104630,1
104631,3
104632,7
104633,4
104634,3
104635,4
104636,7
104637,5
104638,1
104639,4
104640,4
104641,7
104642,1
104643,4
104644,2
104645,2
104646,7
104647,5
104648,5
104649,3
104650,2
104651,6
104652,7
104653,2
104654,5
104655,6
104656,5
104657,6
104658,1
104659,1
104660,5
104661,2
104662,4
104663,4
104664,2
104665,2
104666,2
104667,5
104668,3
104669,6
104670,7
104671,3
104672,5
104673,7
104674,1
104675,2
104676,7
104677,3
104678,3
104679,3
104680,6
104681,5
104682,5
104683,6
104684,2
104685,5
104686,5
104687,5
104688,6
104689,2
104690,5
104691,6
104692,7
104693,7
104694,6
104695,2
104696,6
104697,3
104698,2
104699,2
104700,4
104701,4
104702,4
104703,3
104704,1
104705,3
104706,3
104707,1
104708,2
104709,1
104710,6
104711,5
104712,2
104713,4
104714,6
104715,5
104716,1
104717,4
104718,2
104719,4
104720,6
104721,1
104722,3
104723,6
104724,3
104725,4
104726,3
104727,7
104728,5
104729,4
104730,2
104731,5
104732,3
104733,3
104734,6
104735,4
104736,7
104737,7
104738,6
104739,2
104740,5
104741,2
104742,5
104743,2
104744,7
104745,4
104746,1
104747,1
104748,7
104749,7
104750,3
104751,5
104752,7
104753,2
104754,3
104755,6
104756,1
104757,2
104758,1
104759,1
104760,5
104761,5
104762,2
104763,7
104764,3
104765,2
104766,5
104767,7
104768,2
104769,6
104770,3
104771,4
104772,6
104773,5
104774,6
104775,4
104776,5
104777,6
104778,2
104779,1
104780,5
104781,7
104782,2
104783,5
104784,5
104785,2
104786,3
104787,4
104788,2
104789,6
104790,1
104791,6
104792,6
104793,3
104794,6
104795,4
104796,5
104797,4
104798,4
104799,3
104800,4
104801,7
104802,2
104803,2
104804,1
104805,5
104806,5
104807,6
104808,1
104809,6
104810,6
104811,4
104812,7
104813,3
104814,6
104815,5
104816,2
104817,6
104818,4
104819,6
104820,2
104821,2
104822,7
104823,7
104824,5
104825,7
104826,1
104827,5
104828,2
104829,5
104830,7
104831,5
104832,6
104833,2
104834,1
104835,1
104836,5
104837,5
104838,4
104839,7
104840,6
104841,4
104842,5
104843,1
104844,3
104845,5
104846,4
104847,3
104848,6
104849,1
104850,1
104851,2
104852,5
104853,6
104854,3
104855,6
104856,7
104857,6
104858,2
104859,4
104860,4
104861,7
104862,7
104863,7
104864,5
104865,7
104866,3
104867,6
104868,3
104869,3
104870,3
104871,2
104872,5
104873,5
104874,6
104875,7
104876,6
104877,1
104878,3
104879,2
104880,3
104881,6
104882,7
104883,4
104884,7
104885,4
104886,5
104887,2
104888,1
104889,2
104890,5
104891,4
104892,3
104893,6
104894,7
104895,6
104896,1
104897,3
104898,2
104899,5
104900,6
104901,7
104902,1
104903,4
104904,5
104905,6
104906,4
104907,3
104908,5
104909,2
104910,4
104911,2
104912,2
104913,1
104914,7
104915,6
104916,5
104917,2
104918,5
104919,3
104920,6
104921,7
104922,7
104923,2
104924,1
104925,2
104926,6
104927,1
104928,6
104929,2
104930,3
104931,1
104932,5
104933,3
104934,7
104935,2
104936,1
104937,1
104938,4
104939,5
104940,1
104941,7
104942,2
104943,3
104944,1
104945,6
104946,3
104947,1
104948,3
104949,6
104950,5
104951,5
104952,4
104953,2
104954,4
104955,5
104956,7
104957,7
104958,5
104959,7
104960,6
104961,6
104962,7
104963,4
104964,7
104965,3
104966,3
104967,4
104968,3
104969,7
104970,7
104971,5
104972,1
104973,6
104974,7
104975,4
104976,1
104977,6
104978,7
104979,6
104980,1
104981,2
104982,7
104983,1
104984,2
104985,6
104986,4
104987,6
104988,3
104989,4
104990,3
104991,2
104992,6
104993,3
104994,1
104995,2
104996,3
104997,7
104998,6
104999,4
105000,2
105001,3
105002,5
105003,6
105004,1
105005,1
105006,4
105007,7
105008,2
105009,1
105010,7
105011,7
105012,3
105013,2
105014,5
105015,5
105016,6
105017,4
105018,7
105019,5
105020,6
105021,6
105022,3
105023,2
105024,7
105025,2
105026,1
105027,5
105028,2
105029,7
105030,1
105031,4
105032,1
105033,5
105034,1
105035,3
105036,1
105037,1
105038,4
105039,1
105040,1
105041,2
105042,6
105043,1
105044,7
105045,1
105046,1
105047,2
105048,3
105049,1
105050,6
105051,3
105052,1
105053,2
105054,6
105055,1
105056,6
105057,4
105058,6
105059,7
105060,1
105061,3
105062,2
105063,5
105064,5
105065,2
105066,1
105067,3
105068,1
105069,7
105070,6
105071,7
105072,5
105073,7
105074,5
105075,2
105076,6
105077,2
105078,5
105079,1
105080,7
105081,5
105082,2
105083,4
105084,4
105085,3
105086,4
105087,2
105088,6
105089,6
105090,6
105091,2
105092,6
105093,3
105094,3
105095,1
105096,7
105097,3
105098,3
105099,2
105100,1
105101,7
105102,7
105103,7
105104,1
105105,2
105106,2
105107,5
105108,2
105109,2
105110,4
105111,3
105112,2
105113,6
105114,4
105115,3
105116,1
105117,6
105118,1
105119,3
105120,1
105121,7
105122,1
105123,4
105124,2
105125,7
105126,1
105127,4
105128,7
105129,5
105130,6
105131,3
105132,4
105133,2
105134,1
105135,6
105136,6
105137,6
105138,1
105139,2
105140,3
105141,3
105142,6
105143,2
105144,6
105145,1
105146,1
105147,2
105148,4
105149,3
105150,6
105151,1
105152,3
105153,1
105154,5
105155,5
105156,5
105157,4
105158,3
105159,2
105160,7
105161,2
105162,4
105163,4
105164,1
105165,3
105166,6
105167,2
105168,5
105169,3
105170,6
105171,1
105172,3
105173,4
105174,1
105175,6
105176,6
105177,6
105178,5
105179,7
105180,7
105181,6
105182,1
105183,7
105184,4
105185,3
105186,2
105187,7
105188,1
105189,3
105190,4
105191,3
105192,3
105193,3
105194,7
105195,5
105196,5
105197,1
105198,4
105199,5
105200,1
105201,5
105202,2
105203,6
105204,1
105205,6
105206,2
105207,6
105208,7
105209,4
105210,4
105211,6
105212,6
105213,2
105214,2
105215,6
105216,3
105217,5
105218,7
105219,7
105220,2
105221,5
105222,6
105223,5
105224,1
105225,2
105226,4
105227,2
105228,1
105229,1
105230,7
105231,5
105232,4
105233,1
105234,1
105235,5
105236,3
105237,7
105238,6
105239,4
105240,4
105241,7
105242,4
105243,1
105244,7
105245,6
105246,4
105247,1
105248,3
105249,3
105250,7
105251,6
105252,6
105253,7
105254,4
105255,6
105256,4
105257,6
105258,2
105259,2
105260,7
105261,1
105262,2
105263,1
105264,5
105265,5
105266,1
105267,6
105268,5
105269,2
105270,1
105271,1
105272,2
105273,7
105274,2
105275,1
105276,5
105277,7
105278,3
105279,6
105280,2
105281,3
105282,6
105283,3
105284,2
105285,6
105286,3
105287,7
105288,2
105289,2
105290,1
105291,3
105292,7
105293,2
105294,5
105295,2
105296,4
105297,5
105298,6
105299,7
105300,3
105301,1
105302,1
105303,3
105304,6
105305,1
105306,4
105307,7
105308,1
105309,6
105310,4
105311,2
105312,7
105313,3
105314,3
105315,7
105316,1
105317,5
105318,2
105319,1
105320,4
105321,7
105322,2
105323,7
105324,5
105325,1
105326,1
105327,4
105328,2
105329,1
105330,6
105331,5
105332,5
105333,7
105334,5
105335,1
105336,7
105337,2
105338,7
105339,3
105340,7
105341,6
105342,5
105343,7
105344,4
105345,3
105346,4
105347,3
105348,2
105349,5
105350,2
105351,7
105352,1
105353,2
105354,2
105355,5
105356,5
105357,3
105358,1
105359,4
105360,3
105361,6
105362,3
105363,4
105364,5
105365,4
105366,3
105367,1
105368,7
105369,3
105370,3
105371,6
105372,6
105373,2
105374,1
105375,6
105376,6
105377,5
105378,7
105379,2
105380,7
105381,7
105382,6
105383,2
105384,6
105385,6
105386,1
105387,6
105388,2
105389,3
105390,6
105391,2
105392,6
105393,6
105394,7
105395,5
105396,7
105397,3
105398,1
105399,7
105400,7
105401,2
105402,1
105403,5
105404,4
105405,7
105406,3
105407,6
105408,2
105409,5
105410,2
105411,6
105412,5
105413,5
105414,4
105415,3
105416,6
105417,4
105418,6
105419,5
105420,6
105421,3
105422,6
105423,7
105424,3
105425,2
105426,4
105427,4
105428,6
105429,6
105430,5
105431,1
105432,4
105433,1
105434,4
105435,3
105436,7
105437,7
105438,1
105439,1
105440,3
105441,3
105442,3
105443,6
105444,7
105445,6
105446,2
105447,7
105448,6
105449,6
105450,6
105451,1
105452,2
105453,7
105454,3
105455,2
105456,5
105457,5
105458,5
105459,6
105460,6
105461,5
105462,1
105463,4
105464,1
105465,4
105466,4
105467,1
105468,6
105469,1
105470,2
105471,6
105472,1
105473,1
105474,1
105475,5
105476,7
105477,7
105478,3
105479,3
105480,4
105481,2
105482,7
105483,5
105484,7
105485,5
105486,1
105487,4
105488,1
105489,4
105490,2
105491,5
105492,2
105493,3
105494,1
105495,1
105496,4
105497,6
105498,7
105499,1
105500,5
105501,5
105502,1
105503,6
105504,1
105505,6
105506,2
105507,1
105508,6
105509,3
105510,2
105511,2
105512,4
105513,1
105514,6
105515,7
105516,6
105517,2
105518,5
105519,6
105520,4
105521,6
105522,5
105523,4
105524,4
105525,7
105526,7
105527,2
105528,2
105529,1
105530,7
105531,3
105532,2
105533,5
105534,7
105535,4
105536,7
105537,6
105538,6
105539,3
105540,7
105541,3
105542,3
105543,3
105544,6
105545,3
105546,7
105547,5
105548,6
105549,6
105550,6
105551,5
105552,4
105553,5
105554,3
105555,1
105556,7
105557,2
105558,1
105559,1
105560,2
105561,1
105562,5
105563,1
105564,2
105565,5
105566,5
105567,6
105568,5
105569,2
105570,4
105571,4
105572,7
105573,4
105574,6
105575,7
105576,7
105577,4
105578,5
105579,7
105580,4
105581,3
105582,3
105583,4
105584,6
105585,5
105586,3
105587,7
105588,4
105589,2
105590,5
105591,1
105592,5
105593,3
105594,3
105595,3
105596,2
105597,3
105598,2
105599,7
105600,2
105601,3
105602,1
105603,2
105604,3
105605,7
105606,3
105607,6
105608,4
105609,1
105610,7
105611,2
105612,2
105613,2
105614,1
105615,6
105616,3
105617,7
105618,1
105619,2
105620,4
105621,4
105622,2
105623,2
105624,2
105625,7
105626,5
105627,4
105628,2
105629,1
105630,2
105631,2
105632,6
105633,3
105634,2
105635,2
105636,1
105637,1
105638,5
105639,3
105640,6
105641,2
105642,2
105643,1
105644,5
105645,1
105646,5
105647,4
105648,7
105649,7
105650,1
105651,2
105652,3
105653,4
105654,4
105655,2
105656,2
105657,6
105658,1
105659,6
105660,6
105661,3
105662,1
105663,3
105664,3
105665,6
105666,1
105667,6
105668,6
105669,3
105670,1
105671,5
105672,2
105673,6
105674,3
105675,2
105676,2
105677,3
105678,2
105679,2
105680,5
105681,5
105682,6
105683,5
105684,5
105685,4
105686,4
105687,3
105688,2
105689,4
105690,6
105691,7
105692,6
105693,6
105694,6
105695,1
105696,3
105697,4
105698,3
105699,2
105700,6
105701,6
105702,4
105703,2
105704,2
105705,6
105706,3
105707,2
105708,5
105709,2
105710,4
105711,5
105712,7
105713,6
105714,5
105715,6
105716,5
105717,5
105718,2
105719,3
105720,5
105721,4
105722,4
105723,1
105724,1
105725,3
105726,6
105727,3
105728,5
105729,3
105730,5
105731,5
105732,5
105733,6
105734,5
105735,2
105736,1
105737,2
105738,2
105739,4
105740,7
105741,3
105742,3
105743,2
105744,7
105745,1
105746,3
105747,4
105748,5
105749,3
105750,5
105751,5
105752,6
105753,7
105754,3
105755,1
105756,7
105757,3
105758,1
105759,7
105760,4
105761,2
105762,7
105763,4
105764,2
105765,3
105766,4
105767,2
105768,1
105769,1
105770,5
105771,1
105772,5
105773,3
105774,4
105775,1
105776,6
105777,5
105778,1
105779,1
105780,5
105781,1
105782,2
105783,4
105784,7
105785,1
105786,5
105787,2
105788,3
105789,6
105790,6
105791,6
105792,6
105793,6
105794,4
105795,5
105796,3
105797,3
105798,1
105799,2
105800,1
105801,4
105802,5
105803,6
105804,6
105805,1
105806,1
105807,1
105808,5
105809,4
105810,1
105811,4
105812,4
105813,7
105814,5
105815,6
105816,7
105817,7
105818,2
105819,2
105820,2
105821,5
105822,1
105823,3
105824,7
105825,6
105826,7
105827,4
105828,1
105829,4
105830,2
105831,7
105832,3
105833,2
105834,1
105835,4
105836,1
105837,3
105838,1
105839,3
105840,3
105841,3
105842,1
105843,6
105844,3
105845,3
105846,7
105847,5
105848,1
105849,6
105850,3
105851,4
105852,1
105853,5
105854,4
105855,3
105856,2
105857,3
105858,4
105859,5
105860,1
105861,6
105862,3
105863,2
105864,5
105865,7
105866,2
105867,4
105868,3
105869,6
105870,7
105871,5
105872,2
105873,2
105874,1
105875,1
105876,5
105877,2
105878,6
105879,5
105880,3
105881,4
105882,4
105883,1
105884,6
105885,6
105886,1
105887,7
105888,1
105889,4
105890,7
105891,7
105892,4
105893,3
105894,7
105895,2
105896,6
105897,6
105898,3
105899,3
105900,6
105901,2
105902,2
105903,3
105904,5
105905,6
105906,2
105907,5
105908,4
105909,2
105910,3
105911,5
105912,1
105913,7
105914,5
105915,5
105916,4
105917,3
105918,6
105919,7
105920,4
105921,3
105922,5
105923,6
105924,3
105925,6
105926,5
105927,6
105928,7
105929,2
105930,7
105931,7
105932,3
105933,1
105934,6
105935,3
105936,3
105937,7
105938,5
105939,7
105940,4
105941,2
105942,3
105943,6
105944,4
105945,1
105946,4
105947,7
105948,1
105949,1
105950,7
105951,3
105952,5
105953,3
105954,7
105955,6
105956,1
105957,6
105958,3
105959,4
105960,5
105961,6
105962,6
105963,1
105964,3
105965,2
105966,4
105967,4
105968,3
105969,3
105970,5
105971,6
105972,1
105973,6
105974,6
105975,5
105976,2
105977,2
105978,4
105979,3
105980,4
105981,6
105982,5
105983,1
105984,6
105985,4
105986,4
105987,7
105988,6
105989,6
105990,7
105991,1
105992,3
105993,7
105994,6
105995,7
105996,7
105997,2
105998,2
105999,4
106000,6
106001,2
106002,3
106003,5
106004,3
106005,6
106006,5
106007,3
106008,4
106009,4
106010,4
106011,2
106012,5
106013,6
106014,2
106015,4
106016,5
106017,4
106018,3
106019,1
106020,1
106021,6
106022,1
106023,7
106024,3
106025,2
106026,2
106027,5
106028,2
106029,3
106030,5
106031,3
106032,2
106033,5
106034,1
106035,7
106036,6
106037,4
106038,4
106039,4
106040,6
106041,7
106042,3
106043,7
106044,7
106045,4
106046,1
106047,2
106048,5
106049,1
106050,2
106051,5
106052,6
106053,4
106054,5
106055,4
106056,5
106057,4
106058,5
106059,4
106060,2
106061,5
106062,6
106063,5
106064,4
106065,2
106066,4
106067,3
106068,7
106069,3
106070,4
106071,2
106072,1
106073,5
106074,3
106075,6
106076,2
106077,3
106078,2
106079,7
106080,6
106081,4
106082,5
106083,1
106084,2
106085,2
106086,1
106087,6
106088,4
106089,4
106090,2
106091,5
106092,6
106093,5
106094,5
106095,3
106096,7
106097,6
106098,1
106099,4
106100,5
106101,1
106102,7
106103,1
106104,3
106105,2
106106,7
106107,5
106108,3
106109,7
106110,6
106111,6
106112,3
106113,1
106114,6
106115,5
106116,3
106117,1
106118,5
106119,2
106120,3
106121,7
106122,6
106123,3
106124,4
106125,1
106126,2
106127,3
106128,5
106129,4
106130,3
106131,3
106132,5
106133,7
106134,4
106135,1
106136,4
106137,6
106138,1
106139,7
106140,6
106141,6
106142,2
106143,5
106144,7
106145,7
106146,5
106147,5
106148,7
106149,7
106150,4
106151,2
106152,1
106153,3
106154,7
106155,5
106156,3
106157,5
106158,6
106159,2
106160,4
106161,3
106162,4
106163,5
106164,1
106165,4
106166,1
106167,3
106168,1
106169,2
106170,1
106171,7
106172,4
106173,5
106174,6
106175,2
106176,6
106177,6
106178,2
106179,4
106180,2
106181,5
106182,3
106183,7
106184,6
106185,1
106186,2
106187,1
106188,1
106189,2
106190,7
106191,6
106192,3
106193,6
106194,7
106195,5
106196,4
106197,1
106198,6
106199,5
106200,6
106201,4
106202,5
106203,6
106204,2
106205,6
106206,4
106207,3
106208,1
106209,6
106210,4
106211,6
106212,7
106213,6
106214,6
106215,3
106216,5
106217,6
106218,6
106219,5
106220,2
106221,4
106222,6
106223,1
106224,1
106225,1
106226,2
106227,6
106228,2
106229,4
106230,5
106231,7
106232,4
106233,6
106234,2
106235,3
106236,6
106237,2
106238,6
106239,6
106240,3
106241,4
106242,1
106243,1
106244,3
106245,6
106246,5
106247,3
106248,6
106249,5
106250,1
106251,1
106252,1
106253,6
106254,7
106255,1
106256,7
106257,5
106258,4
106259,4
106260,1
106261,5
106262,1
106263,4
106264,6
106265,2
106266,1
106267,3
106268,7
106269,7
106270,2
106271,1
106272,4
106273,4
106274,6
106275,3
106276,7
106277,5
106278,3
106279,5
106280,7
106281,2
106282,1
106283,2
106284,7
106285,7
106286,7
106287,4
106288,5
106289,5
106290,6
106291,5
106292,3
106293,6
106294,3
106295,7
106296,1
106297,7
106298,6
106299,3
106300,2
106301,7
106302,4
106303,4
106304,2
106305,5
106306,4
106307,5
106308,3
106309,1
106310,6
106311,2
106312,5
106313,6
106314,5
106315,5
106316,1
106317,1
106318,2
106319,1
106320,1
106321,6
106322,3
106323,1
106324,5
106325,7
106326,6
106327,7
106328,2
106329,3
106330,4
106331,1
106332,4
106333,3
106334,6
106335,3
106336,2
106337,7
106338,7
106339,5
106340,3
106341,4
106342,7
106343,5
106344,5
106345,7
106346,1
106347,2
106348,2
106349,1
106350,4
106351,5
106352,6
106353,7
106354,6
106355,5
106356,3
106357,4
106358,3
106359,6
106360,5
106361,1
106362,5
106363,3
106364,6
106365,4
106366,7
106367,4
106368,1
106369,4
106370,1
106371,2
106372,7
106373,1
106374,1
106375,6
106376,2
106377,7
106378,1
106379,2
106380,5
106381,2
106382,6
106383,2
106384,2
106385,2
106386,6
106387,7
106388,7
106389,5
106390,2
106391,7
106392,5
106393,7
106394,6
106395,6
106396,7
106397,1
106398,4
106399,3
106400,4
106401,1
106402,5
106403,4
106404,1
106405,7
106406,3
106407,4
106408,1
106409,7
106410,5
106411,3
106412,1
106413,4
106414,4
106415,6
106416,3
106417,4
106418,7
106419,4
106420,6
106421,3
106422,7
106423,6
106424,2
106425,2
106426,2
106427,1
106428,1
106429,5
106430,5
106431,7
106432,2
106433,5
106434,3
106435,3
106436,4
106437,6
106438,5
106439,3
106440,2
106441,6
106442,3
106443,3
106444,6
106445,2
106446,5
106447,4
106448,7
106449,4
106450,7
106451,2
106452,2
106453,7
106454,1
106455,5
106456,2
106457,3
106458,3
106459,4
106460,2
106461,1
106462,5
106463,2
106464,7
106465,2
106466,6
106467,5
106468,6
106469,7
106470,1
106471,3
106472,1
106473,1
106474,2
106475,7
106476,4
106477,3
106478,6
106479,3
106480,1
106481,2
106482,4
106483,2
106484,3
106485,4
106486,2
106487,1
106488,2
106489,5
106490,5
106491,1
106492,2
106493,3
106494,7
106495,3
106496,2
106497,6
106498,3
106499,7
106500,6
106501,1
106502,7
106503,3
106504,4
106505,2
106506,6
106507,7
106508,1
106509,5
106510,2
106511,3
106512,6
106513,5
106514,2
106515,3
106516,1
106517,2
106518,2
106519,7
106520,7
106521,5
106522,1
106523,7
106524,5
106525,5
106526,1
106527,3
106528,3
106529,7
106530,5
106531,5
106532,4
106533,5
106534,1
106535,1
106536,3
106537,3
106538,7
106539,2
106540,5
106541,2
106542,1
106543,4
106544,2
106545,6
106546,5
106547,2
106548,4
106549,7
106550,5
106551,3
106552,3
106553,6
106554,3
106555,1
106556,5
106557,1
106558,3
106559,2
106560,7
106561,2
106562,6
106563,2
106564,4
106565,1
106566,3
106567,1
106568,5
106569,2
106570,4
106571,1
106572,4
106573,2
106574,6
106575,1
106576,1
106577,6
106578,1
106579,7
106580,3
106581,5
106582,3
106583,5
106584,7
106585,3
106586,5
106587,1
106588,7
106589,3
106590,5
106591,1
106592,1
106593,7
106594,5
106595,5
106596,1
106597,7
106598,4
106599,1
106600,2
106601,6
106602,1
106603,5
106604,7
106605,6
106606,6
106607,5
106608,2
106609,3
106610,6
106611,7
106612,6
106613,6
106614,3
106615,5
106616,4
106617,2
106618,6
106619,3
106620,7
106621,1
106622,6
106623,7
106624,1
106625,6
106626,4
106627,7
106628,6
106629,3
106630,7
106631,6
106632,2
106633,5
106634,1
106635,3
106636,1
106637,4
106638,5
106639,7
106640,6
106641,4
106642,6
106643,5
106644,7
106645,1
106646,1
106647,3
106648,2
106649,7
106650,1
106651,4
106652,3
106653,2
106654,7
106655,5
106656,7
106657,4
106658,7
106659,7
106660,3
106661,7
106662,6
106663,4
106664,7
106665,3
106666,6
106667,6
106668,6
106669,7
106670,2
106671,5
106672,5
106673,4
106674,6
106675,4
106676,7
106677,7
106678,7
106679,5
106680,7
106681,5
106682,3
106683,1
106684,5
106685,1
106686,5
106687,7
106688,5
106689,3
106690,4
106691,5
106692,1
106693,3
106694,5
106695,6
106696,3
106697,5
106698,6
106699,5
106700,3
106701,5
106702,4
106703,1
106704,3
106705,1
106706,2
106707,4
106708,1
106709,1
106710,6
106711,5
106712,3
106713,7
106714,3
106715,6
106716,4
106717,1
106718,6
106719,1
106720,4
106721,1
106722,7
106723,1
106724,5
106725,7
106726,6
106727,6
106728,7
106729,5
106730,3
106731,7
106732,4
106733,6
106734,7
106735,3
106736,2
106737,3
106738,1
106739,6
106740,3
106741,7
106742,4
106743,3
106744,3
106745,7
106746,5
106747,5
106748,2
106749,7
106750,7
106751,7
106752,4
106753,1
106754,5
106755,7
106756,6
106757,6
106758,4
106759,2
106760,6
106761,5
106762,1
106763,1
106764,2
106765,5
106766,2
106767,5
106768,7
106769,2
106770,3
106771,3
106772,6
106773,7
106774,7
106775,1
106776,4
106777,4
106778,7
106779,1
106780,7
106781,4
106782,1
106783,6
106784,7
106785,6
106786,7
106787,3
106788,5
106789,3
106790,1
106791,1
106792,6
106793,2
106794,2
106795,3
106796,4
106797,4
106798,6
106799,7
106800,3
106801,1
106802,3
106803,2
106804,6
106805,5
106806,5
106807,2
106808,7
106809,4
106810,6
106811,7
106812,2
106813,7
106814,2
106815,6
106816,5
106817,2
106818,3
106819,2
106820,4
106821,5
106822,4
106823,2
106824,1
106825,5
106826,5
106827,1
106828,6
106829,2
106830,6
106831,7
106832,2
106833,6
106834,1
106835,2
106836,2
106837,2
106838,1
106839,1
106840,3
106841,1
106842,5
106843,7
106844,7
106845,2
106846,7
106847,6
106848,1
106849,1
106850,4
106851,2
106852,4
106853,1
106854,6
106855,2
106856,1
106857,6
106858,7
106859,6
106860,7
106861,3
106862,5
106863,5
106864,1
106865,3
106866,1
106867,2
106868,6
106869,5
106870,2
106871,4
106872,6
106873,1
106874,3
106875,4
106876,4
106877,6
106878,4
106879,6
106880,5
106881,5
106882,1
106883,4
106884,5
106885,2
106886,3
106887,3
106888,2
106889,7
106890,4
106891,7
106892,2
106893,2
106894,4
106895,2
106896,6
106897,1
106898,4
106899,6
106900,4
106901,1
106902,2
106903,7
106904,7
106905,4
106906,3
106907,3
106908,1
106909,7
106910,5
106911,6
106912,2
106913,6
106914,1
106915,6
106916,2
106917,2
106918,5
106919,2
106920,1
106921,5
106922,5
106923,1
106924,6
106925,3
106926,4
106927,3
106928,6
106929,2
106930,4
106931,2
106932,5
106933,1
106934,5
106935,3
106936,5
106937,5
106938,6
106939,2
106940,2
106941,3
106942,4
106943,6
106944,6
106945,3
106946,4
106947,2
106948,2
106949,7
106950,4
106951,6
106952,5
106953,4
106954,2
106955,5
106956,7
106957,2
106958,1
106959,2
106960,4
106961,6
106962,7
106963,1
106964,2
106965,7
106966,1
106967,5
106968,2
106969,6
106970,3
106971,5
106972,4
106973,6
106974,7
106975,7
106976,2
106977,4
106978,4
106979,2
